City,City Number,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
Muros,3115824,42.78,-9.06,66.99,81,18,5.99
Hervey Bay,2146219,-25.3,152.85,69.01,69,66,4.0
Saint-Philippe,935215,-21.36,55.77,60.26,77,90,14.99
Jamestown,5122534,42.1,-79.24,66.09,93,90,6.93
Nanortalik,3421765,60.14,-45.24,45.05,90,100,5.75
Thompson,6165406,55.74,-97.86,78.8,41,20,4.7
Rikitea,4030556,-23.12,-134.97,73.51,85,20,16.17
George Town,1735106,5.41,100.34,81.16,83,20,3.36
Upernavik,3418910,72.79,-56.15,43.27,91,100,7.61
Punta Arenas,3874787,-53.15,-70.92,39.09,75,20,6.93
Yenagoa,2318123,4.92,6.26,73.35,88,53,4.94
Mataura,6201424,-46.19,168.86,54.99,59,100,6.42
Carnarvon,2074865,-24.87,113.63,62.6,63,75,10.29
Mar del Plata,3430863,-38.0,-57.56,51.91,100,90,11.41
Tomatlán,3981391,19.93,-105.25,86.41,67,40,10.0
Puerto Ayora,3652764,-0.74,-90.35,69.01,91,89,4.0
Vaini,4032243,-21.2,-175.2,77.0,78,75,13.87
São Félix do Xingu,3388847,-6.64,-51.99,77.41,47,84,2.08
Cabo San Lucas,3985710,22.89,-109.91,91.58,43,5,11.41
Collie,2074113,-33.37,116.15,48.99,89,94,7.47
Busselton,2075265,-33.65,115.33,50.49,89,31,18.81
Avarua,4035715,-21.21,-159.78,71.6,68,92,5.82
Bengkulu,1649150,-3.8,102.27,75.04,92,79,3.18
Saldanha,3361934,-33.01,17.94,53.6,87,19,3.36
Lavrentiya,4031637,65.58,-171.0,48.04,71,98,3.33
Arraial do Cabo,3471451,-22.97,-42.03,69.22,67,0,8.61
Brainerd,5019116,46.36,-94.2,71.65,38,40,3.36
Bukama,217834,-9.2,25.85,63.97,36,87,2.53
Hobart,2163355,-42.88,147.33,37.2,70,75,9.17
Cherskiy,2126199,68.75,161.3,50.09,64,98,12.33
Houma,4328010,29.6,-90.72,90.25,49,1,5.82
Svit,723411,49.06,20.21,59.49,93,75,3.36
Puerto Carreño,3671519,6.19,-67.49,80.6,78,75,2.95
Chapais,5919850,49.78,-74.85,66.2,63,20,6.93
Olafsvik,3414079,64.89,-23.71,49.15,85,73,3.67
Narsaq,3421719,60.92,-46.05,48.2,81,100,2.21
Lebu,3883457,-37.62,-73.65,51.62,94,100,11.18
Lishui,1803245,28.46,119.91,77.67,86,100,17.27
Dubovka,564654,49.06,44.83,55.4,82,2,6.71
Kambove,923058,-10.88,26.6,53.28,53,43,3.56
Severo-Kuril'sk,2121385,50.68,156.12,55.45,82,72,5.61
Dikson,1507390,73.51,80.55,54.23,92,100,28.19
Cidreira,3466165,-30.18,-50.21,62.87,73,0,8.28
Cape Town,3369157,-33.93,18.42,56.55,93,40,1.12
Esmeraldas,3464008,-19.76,-44.31,64.4,52,0,11.41
Port Blair,1259385,11.67,92.75,83.01,80,100,26.69
Tuktoyaktuk,6170031,69.45,-133.04,57.2,87,40,9.17
Port Elizabeth,964420,-33.92,25.57,55.4,93,18,5.82
Longyearbyen,2729907,78.22,15.64,42.8,100,90,1.12
Killybegs,2963295,54.63,-8.45,54.0,93,100,7.0
Chokurdakh,2126123,70.63,147.92,49.15,67,100,5.06
Balkhash,1525798,46.84,74.98,72.72,51,1,17.78
Kayerkan,1497337,69.35,87.76,60.8,77,51,15.66
Paamiut,3421193,61.99,-49.67,44.37,91,37,8.34
Souillac,933995,-20.52,57.52,68.0,77,75,17.22
Barrow,5880054,71.29,-156.79,35.6,80,90,8.05
Makakilo City,5850554,21.35,-158.09,86.92,38,40,8.05
Samus',1493110,56.75,84.7,61.48,90,0,5.86
Bluff,2206939,-46.6,168.33,50.72,73,100,13.27
Honningsvåg,779554,70.98,25.97,50.18,89,65,6.11
Ushuaia,3833367,-54.8,-68.3,41.0,56,20,6.93
Coquimbo,3893629,-29.95,-71.34,53.6,93,40,8.05
Juneau,5554072,58.3,-134.42,60.42,77,90,11.41
Montes Altos,3394539,-5.83,-47.07,81.43,43,74,4.41
Novyye Burasy,517172,52.13,46.07,63.0,68,0,5.99
Ureki,611274,42.0,41.78,64.78,88,0,13.87
Kununurra,2068110,-15.77,128.73,64.4,37,0,1.59
San Patricio,3985168,19.22,-104.7,87.8,79,75,11.41
Faanui,4034551,-16.48,-151.75,78.08,79,0,11.65
Mount Gambier,2156643,-37.83,140.77,44.6,75,40,11.41
Albany,5106841,42.6,-73.97,79.39,52,22,1.79
Calmar,5913601,53.27,-113.82,63.12,82,75,8.05
Vuktyl,470905,63.86,57.31,47.46,96,1,6.78
Sonīpat,1255744,28.98,77.02,87.76,64,36,5.61
Qaqortoq,3420846,60.72,-46.03,48.2,81,100,5.46
Qaanaaq,3831208,77.48,-69.36,31.96,96,95,2.66
Tagāb,1123424,34.85,69.65,69.8,35,40,3.36
Rafrāf,2467813,37.19,10.18,80.6,61,40,10.29
Cockburn Town,3576994,21.46,-71.14,84.2,79,40,11.41
Mahébourg,934322,-20.41,57.7,68.0,77,75,17.22
Norman Wells,6089245,65.28,-126.83,69.8,68,75,8.05
Shetpe,608324,44.17,52.12,64.98,73,9,7.16
Buchanan,2278158,5.88,-10.05,74.01,80,94,7.14
Hermanus,3366880,-34.42,19.23,55.0,94,53,1.99
Saint Simons,4220862,31.14,-81.39,87.78,59,1,5.82
Bulgan,2032201,48.81,103.53,56.91,88,39,1.97
Lorengau,2092164,-2.02,147.27,85.03,77,43,10.98
Yellowknife,6185377,62.46,-114.35,75.09,69,75,8.05
Acaraú,3408368,-2.89,-40.12,78.33,73,11,15.97
Nizhniy Baskunchak,520798,48.22,46.83,66.29,61,3,12.35
Guerrero Negro,4021858,27.98,-114.06,79.97,56,0,14.54
Biak,1637001,-0.91,122.88,77.02,84,97,7.81
Hong Kong,1819729,22.29,114.16,79.65,88,84,5.01
Loja,3654667,-3.99,-79.2,52.92,88,12,5.53
Saint Anthony,5044290,45.02,-93.22,70.16,40,40,11.41
Épernay,3020062,49.05,3.95,55.49,82,4,9.17
Mossamedes,3347019,-15.2,12.15,63.5,85,0,3.29
Yumen,1528998,40.28,97.2,72.27,24,90,9.19
Sioux Lookout,6148373,50.1,-91.92,68.0,45,20,4.7
Portland,5746545,45.52,-122.68,82.49,37,20,9.17
Nikolskoye,546105,59.7,30.79,57.29,87,57,2.24
Pisco,3932145,-13.7,-76.22,62.51,72,90,6.93
Tasiilaq,3424607,65.61,-37.64,42.8,93,100,5.82
Port Alfred,964432,-33.59,26.89,59.99,83,2,14.43
Butaritari,2110227,3.07,172.79,83.35,73,1,16.06
San Juan,3837213,-31.54,-68.54,61.29,33,0,1.7
Bredasdorp,1015776,-34.53,20.04,57.2,87,41,9.17
Torbay,6167817,47.67,-52.73,70.34,77,40,14.99
Buraidah,107304,26.33,43.98,87.8,27,40,10.29
Andenes,3163146,69.31,16.12,53.6,93,1,3.36
Farafangana,1065158,-22.82,47.83,65.39,79,64,6.85
Dhidhdhoo,1337612,6.88,73.1,81.9,80,100,19.93
Talcahuano,3870282,-36.72,-73.12,53.6,93,90,6.93
Mitchell,5229794,43.71,-98.03,75.2,38,20,5.82
Half Moon Bay,5354943,37.46,-122.43,70.83,82,90,16.11
Atuona,4020109,-9.8,-139.03,79.34,73,32,14.0
Inírida,3671450,3.87,-67.92,74.35,95,29,2.55
Bilma,2446796,18.69,12.92,91.69,44,1,17.22
Tynda,2014718,55.17,124.72,57.04,74,100,4.79
Grindavik,3416888,63.84,-22.43,46.4,93,90,1.12
Shingū,1847947,33.73,135.98,80.6,83,72,3.36
Yeppoon,2142316,-23.13,150.73,68.0,64,20,8.05
Geraldton,2070998,-28.77,114.6,59.0,72,90,10.29
Kapaa,5848280,22.08,-159.32,81.59,69,75,13.87
Abaza,1512205,52.66,90.09,56.62,89,44,1.66
Russell,4047434,32.35,-85.2,82.26,78,75,6.93
Hilo,5855927,19.73,-155.09,80.62,54,1,10.29
Kragujevac,789128,44.02,20.92,68.0,88,1,2.24
Ahipara,2194098,-35.17,173.17,61.88,63,3,2.89
Saint Paul Harbor,5866583,57.79,-152.41,55.4,87,90,17.22
Khatanga,2022572,71.97,102.5,68.41,69,3,8.16
Kisangani,212730,0.52,25.2,71.91,90,84,3.38
Tessalit,2449893,20.2,1.01,92.61,40,15,19.93
Santa Rosa,1687894,14.31,121.11,81.21,83,100,4.7
Nishihara,1855342,26.18,127.76,85.06,84,75,14.99
Banamba,2460546,13.55,-7.45,75.04,83,92,9.91
Lompoc,5367788,34.64,-120.46,68.67,60,0,13.87
Sooke,6151264,48.37,-123.73,71.2,82,40,13.87
Cayenne,3382160,4.93,-52.33,75.2,100,73,1.12
Matagami,6067747,49.75,-77.63,57.2,71,90,6.58
Clyde River,5924351,70.47,-68.59,44.6,93,90,6.93
Nome,5870133,64.5,-165.41,56.55,71,1,11.41
Leningradskiy,2123814,69.38,178.42,39.78,85,100,12.15
Chui,3443061,-33.7,-53.46,57.02,92,0,6.73
Pemba,1028918,-12.97,40.52,70.7,88,25,13.94
Lata,2738381,40.16,-8.33,64.02,96,98,8.99
Khor,2022317,47.89,134.95,64.49,96,97,5.82
Los Llanos de Aridane,2514651,28.66,-17.92,74.28,78,3,14.99
Wani,1252960,20.07,78.95,77.68,81,91,11.72
Holetown,3373790,13.19,-59.64,82.4,74,20,10.29
Bathsheba,3374083,13.22,-59.52,82.4,74,20,10.29
Ciudad de Armería,4018227,18.93,-103.97,84.11,74,75,5.82
Santa Cruz de la Sierra,3904906,-17.8,-63.17,77.0,65,40,4.7
Katsuura,2112309,35.13,140.3,82.94,76,23,1.01
Port Hedland,2063042,-20.32,118.57,59.0,82,65,8.05
São Filipe,3374210,14.9,-24.5,77.77,78,16,11.41
Saint-Pierre,935214,-21.34,55.48,61.36,77,90,14.99
Wāliṅ,1282616,27.98,83.77,72.82,86,44,2.44
Prince Rupert,6113406,54.32,-130.32,60.8,82,90,5.82
New Norfolk,2155415,-42.78,147.06,35.2,72,19,1.01
Kibala,2425791,9.11,18.35,71.71,96,91,3.91
Teknāf,1185095,20.86,92.31,79.77,92,100,7.87
Saint Lawrence,2562619,36.06,14.2,79.32,88,0,5.82
Yulara,6355222,-25.24,130.99,51.8,18,0,4.7
Iqaluit,5983720,63.75,-68.51,68.0,56,40,17.22
Ilulissat,3423146,69.22,-51.1,44.6,75,95,4.7
Troitsko-Pechorsk,481548,62.71,56.2,46.67,95,19,3.6
Demmin,2938284,53.91,13.03,55.29,93,20,4.7
San Fernando del Valle de Catamarca,3837702,-28.47,-65.79,72.91,41,0,10.02
Montale,3173093,43.94,11.02,71.06,75,2,3.0
Hithadhoo,1282256,-0.6,73.08,81.99,78,100,10.0
Gillette,5826027,44.29,-105.5,82.69,28,1,11.41
Provideniya,4031574,64.38,-173.3,50.0,71,40,15.66
La Reforma,4000490,25.08,-108.05,94.84,52,13,11.01
Pevek,2122090,69.7,170.31,35.73,92,100,3.09
Assiut,359783,27.18,31.18,84.2,32,44,4.61
Bambous Virieux,1106677,-20.34,57.76,67.05,77,75,17.22
Ouégoa,2139259,-20.35,164.43,72.19,56,76,5.75
Balkanabat,161616,39.51,54.37,79.9,52,51,14.29
Skjervøy,777682,70.03,20.97,55.51,76,0,4.27
Mumbwa,904422,-14.98,27.06,51.96,84,0,5.59
Dakar,2253354,14.69,-17.44,82.4,83,20,13.87
Seoul,1835848,37.57,126.98,79.83,83,75,3.36
Bud,4255151,39.45,-86.18,67.46,100,40,3.06
Sitka,5557293,57.05,-135.33,57.2,93,90,11.41
Rakaia,2183824,-43.75,172.02,57.99,46,64,5.64
Dhubri,1272694,26.03,89.97,84.96,75,92,5.28
Gambēla,337405,8.25,34.58,70.7,89,100,2.64
Rupert,5606000,42.62,-113.68,86.0,28,1,13.87
Caravelas,3466980,-17.71,-39.25,69.67,69,0,8.79
Port Shepstone,964406,-30.74,30.45,66.76,26,0,6.73
Dzerzhinsk,563708,56.24,43.46,54.52,100,0,3.31
Dingle,1714733,11.0,122.67,81.9,82,99,4.81
Maraã,3663475,-1.83,-65.37,77.83,70,47,1.23
Haimen,1809062,23.19,116.61,78.8,94,40,4.47
Linqiong,1803365,30.42,103.46,80.73,100,20,6.71
Warri,2319133,5.52,5.75,73.2,91,72,3.76
Acapulco de Juárez,3533462,16.86,-99.89,87.8,74,40,9.17
Ancud,3899695,-41.87,-73.82,44.26,93,4,3.36
Fukuechō,1863997,32.69,128.84,82.4,88,40,8.05
Touros,3386213,-5.2,-35.46,75.2,73,20,6.93
Prince Albert,6113335,53.2,-105.77,78.8,44,20,17.22
Adré,245669,13.47,22.2,69.03,93,68,4.85
Lagoa,3372964,39.05,-27.98,73.22,88,35,13.87
Manosque,2996180,43.83,5.79,66.87,49,14,16.11
Vostok,2013279,46.49,135.88,69.13,90,93,1.97
Amga,2027786,60.9,131.96,73.17,44,5,2.95
Chumikan,2025256,54.72,135.31,55.29,76,100,11.92
Castro,3466704,-24.79,-50.01,54.59,77,4,3.69
Mugumu,152663,-1.85,34.7,60.87,61,76,3.49
Kavieng,2094342,-2.57,150.8,84.85,74,19,10.94
Alice Springs,2077895,-23.7,133.88,66.27,24,0,14.81
Sibu,1735902,2.3,111.82,77.0,94,40,1.34
Port-Gentil,2396518,-0.72,8.78,75.2,88,75,11.88
Dewas,1273066,22.97,76.07,74.62,93,94,7.0
Iquique,3887127,-20.22,-70.14,60.8,67,90,4.7
Eureka,5563397,40.8,-124.16,67.24,21,54,3.0
Salinópolis,3389822,-0.61,-47.36,79.79,82,36,11.7
Tianpeng,1792916,30.99,103.94,81.01,100,20,6.71
Rørvik,3141310,64.86,11.24,56.08,79,100,16.87
Pryyutivka,696204,48.72,33.07,60.58,66,37,5.21
Nelson Bay,2155562,-32.72,152.15,58.78,58,44,10.29
Yangi Marg`ilon,1513491,40.43,71.72,73.4,46,0,6.93
Loviisa,647571,60.46,26.23,51.01,95,55,5.68
Christchurch,2192362,-43.53,172.63,51.89,100,53,2.24
