City,Country,City Number,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
Ilulissat,GL,3423146,69.22,-51.1,5.0,45,0,17.22
Bathsheba,BB,3374083,13.22,-59.52,77.0,94,20,9.17
Punta Arenas,CL,3874787,-53.15,-70.92,46.4,65,75,29.97
Kapaa,US,5848280,22.08,-159.32,81.01,69,75,11.41
Tuktoyaktuk,CA,6170031,69.45,-133.04,14.0,85,90,28.86
Ushuaia,AR,3833367,-54.8,-68.3,44.6,65,75,8.84
Aklavik,CA,5882953,68.22,-135.01,1.4,84,75,4.7
East London,ZA,1006984,-33.02,27.91,64.98,74,0,4.41
Kiama,AU,2161515,-34.68,150.87,76.42,75,0,9.24
Ribeira Grande,PT,3372707,38.52,-28.7,64.69,86,100,15.19
Buta,CD,217570,2.79,24.73,68.38,96,63,0.51
Hermanus,ZA,3366880,-34.42,19.23,55.99,90,91,4.47
Kahului,US,5847411,20.89,-156.47,77.63,51,40,17.22
Sault Ste. Marie,CA,6141439,46.52,-84.33,36.91,74,1,12.75
Busselton,AU,2075265,-33.65,115.33,60.39,98,64,14.92
Leh,IN,1264976,34.17,77.58,26.19,75,75,5.32
Teotitlán,MX,3801145,18.13,-97.08,68.2,73,1,4.16
Albany,US,5106841,42.6,-73.97,36.34,64,0,6.38
Lebu,CL,3883457,-37.62,-73.65,52.25,74,0,18.5
Bredasdorp,ZA,1015776,-34.53,20.04,57.2,87,28,4.7
Grenville,GD,3580236,12.12,-61.62,78.8,88,20,12.33
Soligalich,RU,491025,59.08,42.29,31.3,98,100,4.36
Atuona,PF,4020109,-9.8,-139.03,77.63,77,96,15.43
Sitka,US,5557293,57.05,-135.33,37.4,86,90,6.93
Lavrentiya,RU,4031637,65.58,-171.0,19.89,88,100,9.1
Hilo,US,5855927,19.73,-155.09,74.7,65,1,4.7
Bereda,ES,3105522,43.27,-7.54,58.64,96,100,13.0
Hailin,CN,2037075,44.58,129.42,41.41,60,21,4.85
Jiazi,CN,1805935,22.88,116.07,69.28,73,92,12.06
Qaqortoq,GL,3420846,60.72,-46.03,15.8,66,0,13.87
Hasaki,JP,2112802,35.73,140.83,55.94,62,20,2.24
Tiksi,RU,2015306,71.69,128.87,-2.6,91,95,7.38
Castro,BR,3466704,-24.79,-50.01,65.19,87,1,4.07
São Filipe,CV,3374210,14.9,-24.5,79.77,66,100,8.01
Jamestown,US,5122534,42.1,-79.24,37.47,55,1,3.36
West Wendover,US,5710035,40.74,-114.07,42.8,28,1,1.23
Mackay,AU,2159220,-21.15,149.2,86.4,58,90,10.29
Lincoln,US,5072006,40.8,-96.67,51.03,61,75,3.36
Chui,UY,3443061,-33.7,-53.46,67.15,89,99,7.31
Mataura,NZ,6201424,-46.19,168.86,70.0,71,100,3.0
Lakes Entrance,AU,2160735,-37.88,147.98,80.01,44,7,1.01
Bluff,NZ,2206939,-46.6,168.33,70.0,71,100,3.0
Vaini,TO,4032243,-21.2,-175.2,82.4,78,40,9.17
Humberto de Campos,BR,3398428,-2.6,-43.46,79.38,84,1,9.24
Saint Paul Harbor,US,5866583,57.79,-152.41,37.4,51,75,8.05
Yelat'ma,RU,468030,54.97,41.75,29.3,97,89,8.32
Yumen,CN,1528998,40.28,97.2,29.12,92,0,12.39
Nikolskoye,RU,546105,59.7,30.79,29.59,92,75,6.71
Khatanga,RU,2022572,71.97,102.5,3.58,93,100,18.23
Kozhevnikovo,RU,1502257,56.26,83.97,23.29,90,82,5.3
Cayenne,GF,3382160,4.93,-52.33,75.2,100,0,2.24
Kui Buri,TH,1152562,12.08,99.85,73.4,69,96,2.24
Rikitea,PF,4030556,-23.12,-134.97,75.97,82,65,14.32
Ketchikan,US,5554428,55.34,-131.65,38.1,100,90,11.41
Namatanai,PG,2090021,-3.67,152.43,86.22,65,64,7.78
Lakhīmpur,IN,1265242,27.95,80.77,61.11,63,89,3.22
Meulaboh,ID,1214488,4.14,96.13,77.95,86,65,3.76
Ippy,CF,238566,6.27,21.22,69.12,68,100,2.59
Port Alfred,ZA,964432,-33.59,26.89,62.29,86,24,9.35
Yenagoa,NG,2318123,4.92,6.26,75.83,94,9,3.44
San Quintín,MX,3984997,30.48,-115.95,63.0,80,0,9.89
Viking,CA,6174254,53.1,-111.77,18.21,92,100,5.82
Saldanha,ZA,3361934,-33.01,17.94,53.6,81,69,5.82
Kruisfontein,ZA,986717,-34.0,24.73,62.01,79,100,1.01
Hāflong,IN,1270543,25.18,93.03,63.95,81,0,2.44
Mar del Plata,AR,3430863,-38.0,-57.56,60.19,87,90,5.82
Naples,IT,3172394,40.83,14.25,58.32,87,40,4.7
Tessalit,ML,2449893,20.2,1.01,67.8,25,0,11.34
Manjacaze,MZ,1040938,-24.71,33.88,64.0,84,0,4.79
Wolgast,DE,2806501,54.05,13.77,48.99,94,100,1.99
Mnogovershinnyy,RU,2019935,53.94,139.92,25.23,95,32,12.71
Almaznyy,RU,582447,48.04,40.05,32.0,98,20,17.9
Carnarvon,AU,2074865,-24.87,113.63,68.0,72,90,13.87
‘Ewa Beach,US,5855051,21.32,-158.01,83.37,55,40,6.93
Campo Verde,BR,3467673,-20.42,-54.07,78.8,69,0,2.24
Faanui,PF,4034551,-16.48,-151.75,79.72,75,100,7.07
Catuday,PH,1717787,16.29,119.81,81.05,79,100,10.76
Bandiagara,ML,2460489,14.35,-3.61,71.6,40,0,4.7
Sakaiminato,JP,1853174,35.55,133.23,50.34,81,20,5.82
Mwinilunga,ZM,902620,-11.74,24.43,61.09,96,100,0.65
Cabedelo,BR,3404558,-6.98,-34.83,77.0,88,20,5.82
Mathbaria,BD,1185239,22.29,89.96,68.4,84,0,5.35
Constitución,CL,3893726,-35.33,-72.42,53.01,76,0,14.43
Arshan',RU,580862,46.27,44.22,24.8,100,0,13.42
Hohhot,CN,2036892,40.81,111.65,30.2,92,0,6.71
Xichang,CN,1789647,27.9,102.26,55.35,68,0,0.58
Noumea,NC,2139521,-22.28,166.46,89.6,59,20,12.75
Divnomorskoye,RU,566157,44.5,38.14,48.69,73,69,0.56
Zelenoborsk,RU,1485286,61.47,64.03,9.05,91,0,1.34
Hithadhoo,MV,1282256,-0.6,73.08,83.34,76,100,20.76
Marang,MY,1734715,5.21,103.21,77.0,94,40,3.36
Saskylakh,RU,2017155,71.92,114.08,4.96,92,100,15.48
Beipiao,CN,2038342,41.79,120.78,47.52,53,0,2.44
Arraial do Cabo,BR,3471451,-22.97,-42.03,73.49,92,100,1.72
Tautira,PF,4033557,-17.73,-149.15,84.2,70,40,11.41
Cape Town,ZA,3369157,-33.93,18.42,56.57,82,20,6.93
Aztec,US,5456049,36.82,-107.99,37.29,17,1,18.34
Lamar,US,4705086,33.67,-95.58,76.33,65,75,16.11
Itarema,BR,3393692,-2.92,-39.92,81.21,78,30,17.02
Bonavista,CA,5905393,48.65,-53.11,31.71,100,100,5.82
Si Sa Ket,TH,1606238,14.83,104.33,75.0,71,75,11.23
Naze,JP,1855540,28.37,129.48,76.12,69,40,20.8
Inhambane,MZ,1045114,-23.86,35.38,69.08,78,0,8.86
Ubari,LY,2219235,26.59,12.78,56.71,54,0,6.46
Kyra,RU,2021041,49.58,111.98,24.21,92,41,2.15
Barrow,US,5880054,71.29,-156.79,19.4,79,90,18.34
Dingle,PH,1714733,11.0,122.67,82.94,82,100,12.33
Puro,PH,1692364,12.48,123.38,83.1,79,25,11.77
Palmer,US,4946620,42.16,-72.33,33.76,55,1,4.7
Cidreira,BR,3466165,-30.18,-50.21,71.55,85,0,14.79
Pacific Grove,US,5380437,36.62,-121.92,56.35,71,1,3.36
Kaitangata,NZ,2208248,-46.28,169.85,64.99,56,100,1.99
Longyearbyen,SJ,2729907,78.22,15.64,39.2,80,40,21.92
Micheweni,TZ,153955,-4.97,39.83,78.1,77,0,5.06
Ixtapa,MX,4004293,20.7,-105.2,78.4,74,40,9.17
Hastings,GB,2647356,50.86,0.57,57.69,87,92,29.97
Nyurba,RU,2018735,63.28,118.33,4.86,94,100,5.84
Guilin,CN,1809498,25.28,110.29,62.6,72,90,2.24
Saint-Philippe,RE,935215,-21.36,55.77,63.72,68,75,5.82
Comodoro Rivadavia,AR,3860443,-45.87,-67.5,53.6,62,0,11.41
Laas,IT,3175096,46.62,10.7,34.95,55,5,0.96
Zhalantun,CN,2033225,48.0,122.72,34.05,80,98,6.26
Lorengau,PG,2092164,-2.02,147.27,86.0,72,89,14.5
Aksu,CN,1529660,41.12,80.26,34.7,67,35,5.61
Mombetsu,JP,2129163,44.35,143.35,48.2,49,75,5.82
Deputatsky,RU,2028164,69.3,139.9,-9.17,88,85,3.22
New Norfolk,AU,2155415,-42.78,147.06,59.0,51,75,6.93
Yangi Marg`ilon,UZ,1513491,40.43,71.72,37.4,71,100,2.24
Vadsø,NO,777073,70.07,29.75,37.4,83,90,28.86
Dunedin,NZ,2191562,-45.87,170.5,65.44,56,100,1.99
Turukhansk,RU,1488903,65.82,87.98,-14.39,89,99,5.3
Katherine,AU,2068655,-14.47,132.27,84.2,66,88,8.05
Palu,ID,1633034,-0.89,119.87,88.7,52,97,1.92
Grindavik,IS,3416888,63.84,-22.43,32.0,85,0,5.82
Río Gallegos,AR,3838859,-51.62,-69.22,53.6,30,0,24.16
Westport,US,4845585,41.14,-73.36,40.55,52,1,7.76
Butaritari,KI,2110227,3.07,172.79,81.99,66,2,5.01
Corning,US,5113760,42.14,-77.05,33.93,74,1,1.92
Nagato,JP,1899102,34.38,131.2,62.96,72,20,16.11
Chifeng,CN,2038067,42.27,118.96,46.63,56,96,6.13
Puerto Ayora,EC,3652764,-0.74,-90.35,70.0,81,72,7.0
Lahat,ID,1638775,-3.8,103.53,81.01,78,95,1.41
Qaanaaq,GL,3831208,77.48,-69.36,9.52,79,100,13.49
Raton,US,5486795,36.9,-104.44,46.4,19,1,17.22
Kenai,US,5866063,60.55,-151.26,28.15,86,75,4.7
Esim,GH,2303611,4.87,-2.24,78.04,87,15,4.63
Ayorou,NE,2447416,14.73,0.92,78.64,18,0,11.12
Rabaul,PG,2087894,-4.2,152.17,84.52,67,69,2.8
Hervey Bay,AU,2146219,-25.3,152.85,85.48,62,40,13.87
Kulhudhuffushi,MV,1337613,6.62,73.07,82.92,73,100,2.3
Payo,ID,1638775,-3.75,103.64,80.71,82,89,1.74
Lüderitz,NA,3355672,-26.65,15.16,58.35,74,0,15.9
Thompson,CA,6165406,55.74,-97.86,15.8,92,90,12.75
Saint-Augustin,CA,6137462,51.23,-58.65,31.21,88,100,7.65
Labuhan,ID,8079926,-6.88,112.21,84.09,74,87,3.49
Kavaratti,IN,1267390,10.57,72.64,82.81,76,100,6.6
Kwang Binh,VN,1582886,17.48,106.6,72.46,93,100,25.39
Rawson,AR,3839307,-43.3,-65.1,53.06,63,0,12.19
Karur,IN,1267648,10.95,78.08,73.45,90,100,5.3
Bela,IN,1276574,25.93,81.98,67.37,40,0,3.71
Kiryat Gat,IL,293842,31.61,34.76,63.5,100,0,6.53
Hargeisa,SO,57289,9.56,44.06,59.9,64,0,10.83
Emporia,US,4271086,38.4,-96.18,60.8,36,1,13.87
Talnakh,RU,1490256,69.49,88.4,-2.2,77,100,17.9
Mossamedes,AO,3347019,-15.2,12.15,69.12,78,7,6.53
Flinders,AU,6255012,-34.58,150.86,77.11,66,0,3.0
Praia da Vitória,PT,3372760,38.73,-27.07,64.24,93,75,14.14
Iraray,PH,1710554,8.99,118.05,84.9,74,36,10.18
Omboué,GA,2396853,-1.57,9.26,76.64,90,92,4.23
Fortuna,US,5563839,40.6,-124.16,54.73,62,90,14.99
Binzhou,CN,1816336,37.37,118.02,58.28,64,77,4.27
Banda Aceh,ID,1215502,5.56,95.32,80.92,77,87,4.16
San Bartolomé de Tirajana,ES,2511440,27.92,-15.57,73.18,64,0,8.05
Bulolo,PG,2098869,-7.2,146.65,81.97,63,65,4.05
Santa Rosa,PH,1687894,14.31,121.11,85.32,70,20,2.24
Nizhneudinsk,RU,1497549,54.91,99.03,15.4,91,35,1.39
Pennāgaram,IN,1259916,12.13,77.9,67.32,93,100,3.69
Yerbogachën,RU,2012956,61.28,108.01,2.05,93,84,7.11
Isangel,VU,2136825,-19.55,169.27,82.4,78,75,5.82
Yuli,NG,2317982,9.7,10.27,76.48,29,0,6.42
Kamiiso,JP,2129766,41.82,140.65,46.4,70,75,5.82
Abu Kamal,SY,174448,34.45,40.92,63.18,34,100,2.66
Los Llanos de Aridane,ES,2514651,28.66,-17.92,68.97,69,0,6.93
Kousséri,CM,2229798,12.08,15.03,77.0,23,0,12.75
San Cristobal,VE,3628473,7.77,-72.22,68.05,92,100,1.83
Touros,BR,3386213,-5.2,-35.46,77.0,88,40,5.82
Lompoc,US,5367788,34.64,-120.46,57.34,77,1,12.75
Husavik,IS,2629833,66.04,-17.34,32.0,97,90,5.82
Santa Cruz de la Sierra,BO,3904906,-17.8,-63.17,84.2,70,40,14.99
Margate,GB,2643044,51.38,1.39,57.7,81,93,4.0
Avarua,CK,4035715,-21.21,-159.78,80.6,74,28,14.99
Dudinka,RU,1507116,69.41,86.18,-2.2,77,100,17.9
Dikson,RU,1507390,73.51,80.55,24.75,98,100,8.39
Tuatapere,NZ,2180815,-46.13,167.68,70.0,71,100,3.0
Crotone,IT,2524881,39.09,17.12,61.77,73,100,4.45
Atar,MR,2381334,20.52,-13.05,78.39,17,99,6.6
Veshkayma,RU,473994,54.05,47.13,18.75,93,20,5.82
Salalah,OM,286621,17.02,54.09,71.6,56,0,1.12
Valleyview,CA,6173220,55.07,-117.29,19.4,92,0,9.17
Dongsheng,CN,1812256,39.82,109.98,43.9,63,10,5.03
Mogadishu,SO,53654,2.04,45.34,78.8,81,35,9.6
Udachny,RU,2014624,66.42,112.4,-2.2,84,90,4.47
Pochutla,MX,3517970,15.74,-96.47,81.68,74,20,4.56
Kautokeino,NO,779330,69.01,23.04,36.19,91,100,20.62
Ostrogozhsk,RU,514198,50.87,39.08,30.06,96,98,6.29
Norman Wells,CA,6089245,65.28,-126.83,-5.8,83,75,2.24
Samfya,ZM,899274,-11.36,29.56,70.0,81,100,2.89
Broome,US,5110365,42.25,-75.83,31.6,64,1,4.7
Acacías,CO,3690577,3.99,-73.76,72.63,85,100,3.4
Hobart,AU,2163355,-42.88,147.33,59.0,51,75,8.05
Tocopilla,CL,3869716,-22.09,-70.2,61.11,61,17,5.82
Yatou,CN,1786855,37.15,122.38,56.3,51,0,3.71
Labytnangi,RU,1500933,66.66,66.42,7.63,91,99,8.77
Padang,ID,1633419,-0.95,100.35,82.0,72,91,3.56
Lourdes,FR,2997395,43.1,-0.05,50.0,76,0,5.82
Maragogi,BR,3395458,-9.01,-35.22,77.49,83,1,9.89
Moerai,PF,4034188,-22.43,-151.33,77.14,79,73,8.72
Tamsweg,AT,2763929,47.13,13.81,30.65,94,0,1.01
Charters Towers,AU,2171722,-20.1,146.27,93.13,32,0,8.68
Tigil',RU,2120612,57.8,158.67,38.26,81,100,14.09
Pevek,RU,2122090,69.7,170.31,-0.44,88,0,9.6
Mehamn,NO,778707,71.04,27.85,39.2,80,0,16.11
Sakakah,SA,102527,29.97,40.21,62.6,36,0,11.41
George Town,MY,1735106,5.41,100.34,78.06,94,20,1.12
Tarnów,PL,757026,50.01,20.99,43.5,84,97,5.91
Bandarbeyla,SO,64814,9.49,50.81,73.62,78,2,14.12
Port Elizabeth,ZA,964420,-33.92,25.57,62.6,82,75,12.75
Launceston,AU,2160517,-41.45,147.17,58.89,72,90,14.99
