City,Country,City Number,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
Santiago,CL,3871336,-33.46,-70.65,64.08,48,0,13.87
Marawi,PH,1701054,8.0,124.29,82.0,77,71,5.99
Khovd,MN,1516048,48.01,91.64,27.79,85,99,1.19
Ylivieska,FI,630768,64.08,24.55,38.59,90,100,8.99
Esperance,AU,2071860,-33.87,121.9,59.0,72,40,23.04
Baykit,RU,1510689,61.67,96.37,-1.62,89,9,1.79
Ahtopol,BG,733722,42.1,27.95,48.65,81,90,4.7
Santa Isabel Rio Negro,BR,3662489,-0.41,-65.02,77.68,82,10,0.56
Mazsalaca,LV,457533,57.86,25.05,30.99,95,100,6.02
Xiangfan,CN,1790587,32.04,112.14,58.96,62,0,3.02
Lufkin,US,4708308,31.34,-94.73,77.79,65,1,10.29
Mahébourg,MU,934322,-20.41,57.7,73.4,83,75,10.29
Gushi,CN,1809222,34.64,109.58,54.1,59,1,5.99
Mbekenyera,TZ,878006,-10.0,38.98,70.36,92,99,2.93
Beringovskiy,RU,2126710,63.05,179.32,16.77,86,0,3.76
Bethel,US,5282297,41.37,-73.41,36.79,74,1,2.98
Coyhaique,CL,3894426,-45.58,-72.07,50.0,77,40,6.93
Teguise,ES,2510573,29.06,-13.56,71.6,56,0,4.7
Cooma,AU,2170577,-36.23,149.13,75.2,36,12,8.05
Aksha,RU,2028028,50.28,113.29,22.03,90,32,1.95
Kamaishi,JP,2112444,39.27,141.88,37.4,86,0,1.12
Moose Factory,CA,6078372,51.26,-80.61,29.28,92,1,10.29
Bengkulu,ID,1649150,-3.8,102.27,81.63,74,31,3.0
Rocha,UY,3440777,-34.48,-54.33,63.21,94,100,2.75
Manche,FR,2996268,49.0,-1.17,60.8,77,90,24.16
Cabo San Lucas,MX,3985710,22.89,-109.91,76.1,50,75,3.36
Shache,CN,1280037,38.42,77.24,32.27,69,100,5.1
Nago,JP,1856068,26.59,127.98,77.0,73,75,19.46
Durango,MX,4011741,24.83,-104.83,62.1,31,0,5.28
Kavieng,PG,2094342,-2.57,150.8,85.84,70,88,14.92
Tevaitoa,PF,4033375,-16.78,-151.5,81.05,72,63,7.14
Champerico,GT,3598787,14.3,-91.92,75.22,83,75,4.7
Chiusi,IT,3178754,43.02,11.95,52.7,87,0,1.66
Provideniya,RU,4031574,64.38,-173.3,19.63,87,100,5.44
Lamesa,US,5524849,32.74,-101.95,66.43,18,75,11.41
Tasiilaq,GL,3424607,65.61,-37.64,20.8,96,100,7.16
Departamento de Maldonado,UY,3441890,-34.67,-54.92,66.61,88,0,6.93
Langham,CA,6049403,52.37,-106.97,21.09,85,75,14.99
Zonguldak,TR,737021,41.25,31.83,44.49,90,37,3.24
Port Shepstone,ZA,964406,-30.74,30.45,69.76,79,77,15.93
Katsuura,JP,2112309,35.13,140.3,60.35,62,40,3.36
Henties Bay,NA,3356832,-22.12,14.28,59.0,89,7,5.19
Sokoni,TZ,149812,-6.43,39.55,77.0,94,20,6.91
Saktī,IN,1257673,22.03,82.97,68.72,75,0,3.74
Baruun-Urt,MN,2032614,46.68,113.28,27.86,90,0,6.31
Hualmay,PE,3939761,-11.1,-77.61,63.18,86,6,6.42
Karratha,AU,6620339,-20.74,116.85,86.56,25,0,8.77
Kayerkan,RU,1497337,69.35,87.76,-2.2,77,100,17.9
Moree,AU,2156927,-29.47,149.85,91.4,14,0,12.75
Alyangula,AU,2079582,-13.85,136.42,89.6,62,100,10.29
Verāval,IN,1253237,20.9,70.37,77.02,54,13,10.58
Talcahuano,CL,3870282,-36.72,-73.12,57.2,67,0,12.75
Ahipara,NZ,2194098,-35.17,173.17,68.43,46,99,5.23
College,US,5859699,64.86,-147.8,12.97,85,75,4.7
Necochea,AR,3430443,-38.55,-58.74,57.0,86,9,13.4
Egvekinot,RU,4031742,66.32,-179.17,4.98,95,93,1.34
Kieta,PG,2094027,-6.22,155.63,87.17,61,3,6.58
Waipawa,NZ,2206874,-41.41,175.52,66.09,63,0,26.4
Merauke,ID,2082539,-8.47,140.33,85.01,54,0,9.57
Pangnirtung,CA,6096551,66.15,-65.71,9.37,89,100,2.55
Caravelas,BR,3466980,-17.71,-39.25,77.36,84,100,8.61
Nanortalik,GL,3421765,60.14,-45.24,23.0,83,0,10.04
Tilichiki,RU,2120591,60.47,166.1,24.28,100,100,12.66
Shimoda,JP,1852357,34.67,138.95,60.73,51,20,2.24
Hong Kong,HK,1819729,22.29,114.16,68.76,72,100,11.01
Severo-Kuril'sk,RU,2121385,50.68,156.12,38.59,91,100,20.67
Torbay,CA,6167817,47.67,-52.73,32.7,98,90,29.97
Huarmey,PE,3939168,-10.07,-78.15,63.57,83,57,5.39
El Alto,PE,3697441,-4.27,-81.21,61.43,91,95,14.16
Ponta do Sol,PT,2264557,32.67,-17.1,67.98,88,75,9.17
Half Moon Bay,US,5354943,37.46,-122.43,55.53,81,1,8.25
Saquena,PE,3692020,-4.67,-73.52,78.12,83,100,2.35
Olinda,BR,3393536,-8.01,-34.86,80.6,74,20,5.82
Yellowknife,CA,6185377,62.46,-114.35,5.0,84,75,5.82
Kutum,SD,371745,14.2,24.67,60.15,32,0,15.19
Viedma,AR,3832899,-40.81,-63.0,53.01,65,0,6.58
Tura,IN,1254046,25.52,90.22,65.89,85,0,2.86
Upernavik,GL,3418910,72.79,-56.15,11.95,84,100,12.8
Biak,ID,1637001,-0.91,122.88,84.72,65,100,1.07
Leningradskiy,RU,2123814,69.38,178.42,5.79,81,72,4.43
Kavos,GR,256824,38.83,22.83,50.76,86,29,1.01
Myitkyina,MM,1307741,25.38,97.4,65.61,72,0,2.24
Richards Bay,ZA,962367,-28.78,32.04,70.88,81,55,5.39
Laguna,US,5364271,38.42,-121.42,58.3,48,1,0.63
Lagoa,PT,3372964,39.05,-27.98,63.91,84,100,14.7
Okhotsk,RU,2122605,59.38,143.3,12.85,89,100,18.92
Tomelloso,ES,2510392,39.15,-3.02,51.01,97,14,7.0
Tandaltī,SD,366426,13.02,31.87,75.49,19,0,17.94
Airai,TL,1651810,-8.93,125.41,77.94,46,0,3.2
Copacabana,CO,3685949,6.35,-75.51,56.8,82,40,2.24
Ranong,TH,1150965,9.97,98.63,78.17,75,99,6.78
Khandyga,RU,2022773,62.67,135.6,7.81,95,90,1.57
Visnes,NO,3131500,59.36,5.22,50.58,93,100,23.04
Nānākuli,US,5851349,21.39,-158.15,83.03,55,40,6.93
Ca Mau,VN,1586443,9.18,105.15,77.97,75,100,7.83
Hurricane,US,5540831,37.18,-113.29,53.6,31,1,5.82
Changde,CN,1791121,29.05,111.68,60.19,62,0,2.73
Rio Grande,BR,3451138,-32.03,-52.1,71.01,89,100,1.01
Madimba,TZ,878141,-10.4,40.33,73.4,94,20,4.94
Libertad,PH,1706684,8.94,125.5,84.72,68,2,4.38
Samarai,PG,2132606,-10.62,150.67,82.54,75,47,12.06
Marck,FR,2995938,50.95,1.94,56.66,86,29,11.01
Kumluca,TR,305681,36.37,30.29,60.78,58,17,9.64
Orizona,BR,3455786,-17.03,-48.3,68.29,90,100,3.98
Māngrol,IN,1263752,21.12,70.12,76.6,56,0,9.22
Ostrovnoy,RU,556268,68.05,39.51,34.52,88,100,16.17
Fairbanks,US,5861897,64.84,-147.72,12.99,85,75,4.7
Ambilobe,MG,1082243,-13.2,49.05,74.43,85,89,4.99
Chokurdakh,RU,2126123,70.63,147.92,-25.19,85,0,5.75
Poltavka,RU,1494500,54.37,71.76,24.04,97,100,15.03
Hobyo,SO,57000,5.35,48.53,78.71,79,25,12.24
Termoli,IT,6541934,41.99,14.99,54.0,91,100,4.25
Port Moresby,PG,2088122,-9.44,147.18,87.8,66,40,10.29
Campoverde,PE,3733380,-8.48,-74.81,77.0,83,75,10.29
Kuril'sk,RU,2123979,45.23,147.88,44.2,76,99,17.83
Leskovac,RS,788709,43.0,21.95,33.8,76,11,1.12
Ust'-Kut,RU,2013923,56.79,105.77,9.43,92,74,2.66
Manoel Urbano,BR,3663495,-8.84,-69.26,79.29,73,88,1.77
Cherskiy,RU,2126199,68.75,161.3,-10.3,84,78,2.1
Faya,SA,110690,18.39,42.45,57.2,76,0,1.39
Black River,JM,3491355,18.03,-77.85,81.48,78,20,8.05
Verkhnyaya Inta,RU,1487332,65.98,60.31,10.11,91,96,11.25
Port Lincoln,AU,2063036,-34.73,135.87,78.57,36,0,7.0
Mīzan Teferī,ET,330534,6.98,35.58,60.69,86,1,3.11
Knysna,ZA,988698,-34.04,23.05,57.2,93,100,6.93
Toribío,CO,3666887,2.95,-76.27,71.6,78,75,4.7
Três Lagoas,BR,3446098,-20.75,-51.68,74.88,84,79,4.14
Bambous Virieux,MU,1106677,-20.34,57.76,72.73,83,75,10.29
Carutapera,BR,3402648,-1.2,-46.02,79.86,81,55,7.29
Tigwav,HT,3718962,18.43,-72.87,82.4,65,20,9.17
Lumberton,US,4477525,34.62,-79.01,58.06,93,75,3.36
São Domingos,BR,3449293,-13.4,-46.32,76.15,69,100,2.19
Hirara,JP,1862505,24.8,125.28,77.74,78,40,10.29
Beloha,MG,1067565,-25.17,45.05,63.36,73,0,14.63
Alice Springs,AU,2077895,-23.7,133.88,96.8,25,0,25.28
The Valley,AI,3573374,18.22,-63.06,80.53,78,20,11.41
Clarence Town,AU,2171465,-32.58,151.78,80.01,69,0,10.29
Kokopo,PG,2093685,-4.35,152.26,85.71,62,59,3.13
Narsaq,GL,3421719,60.92,-46.05,15.8,66,0,13.87
Altay,CN,1529651,47.87,88.12,33.78,81,100,2.06
Saint-Louis,SN,2246451,16.33,-15.0,75.2,47,0,2.24
Warrnambool,AU,2144528,-38.38,142.48,78.01,46,51,15.01
Damietta,EG,358048,31.42,31.81,66.2,88,40,11.41
Soyo,AO,2236967,-6.13,12.37,77.5,88,100,6.29
Mokhsogollokh,RU,2019867,61.47,128.92,8.69,93,100,8.95
Lahaina,US,5849996,20.88,-156.68,80.08,61,1,11.41
Butte,US,5332191,39.65,-121.57,59.65,51,90,3.36
Ulladulla,AU,2145554,-35.35,150.47,78.44,50,0,8.05
Coos Bay,US,5720495,43.37,-124.22,52.5,76,90,18.34
Suchitoto,SV,3583090,13.94,-89.03,75.2,100,0,8.05
Guangming,CN,2034497,45.33,122.78,39.88,61,0,17.43
Pisco,PE,3932145,-13.7,-76.22,64.22,88,0,17.22
Makakilo City,US,5850554,21.35,-158.09,83.3,55,40,6.93
Oranjemund,NA,3354071,-28.55,16.43,59.77,87,70,13.24
Billings Metropolitan Area,US,5640350,45.78,-108.5,35.6,43,20,14.99
Karaton,ID,1630058,-6.34,106.1,84.2,70,20,4.7
La Ronge,CA,6050066,55.1,-105.28,18.5,73,100,10.29
Mount Isa,AU,2065594,-20.73,139.5,96.8,28,0,5.82
Liverpool,GB,2644210,53.41,-2.98,51.4,81,100,17.22
Tabou,CI,2281120,4.42,-7.35,78.01,88,4,7.49
Ust-Nera,RU,2120048,64.57,143.2,-14.49,80,48,2.35
Avilés,ES,3129135,43.55,-5.92,57.38,82,20,3.36
Wajir,KE,178443,1.75,40.06,77.56,78,0,10.16
Brae,GB,2654970,60.4,-1.35,51.8,100,100,14.99
Yulara,AU,6355222,-25.24,130.99,95.0,24,12,23.04
Acapetahua,MX,3533466,15.28,-92.7,80.6,94,75,3.36
Findochty,GB,2649433,57.7,-2.9,52.81,81,40,3.36
Bahía Blanca,AR,3865086,-38.72,-62.27,57.07,56,100,9.84
Bunbury,AU,2075432,-33.33,115.63,64.99,98,27,15.26
Rajo Khanani,PK,1167342,24.98,68.85,69.67,65,0,8.9
Livramento,BR,3663517,-3.03,-60.18,82.18,88,20,2.77
Zhigansk,RU,2012530,66.77,123.37,-1.97,92,77,5.79
Souillac,MU,933995,-20.52,57.52,73.4,83,75,10.29
Anadyr,RU,2127202,64.75,177.48,-2.2,70,0,4.47
Saint Simons,US,4220862,31.14,-81.39,65.61,94,20,5.95
Vanimo,PG,2084442,-2.67,141.3,86.59,63,87,5.95
Winchester,GB,2633858,51.07,-1.32,54.27,93,100,12.75
Sagua la Grande,CU,3541440,22.81,-80.08,77.0,88,20,9.17
Bajil,YE,77408,15.06,43.29,77.2,80,11,4.94
Quatre Cocos,MU,1106643,-20.21,57.76,72.66,83,75,10.29
Gijang,KR,1842966,35.24,129.21,53.6,71,0,4.7
Port-Cartier,CA,6111696,50.03,-66.87,33.26,94,97,2.24
Alta Floresta,BR,6316343,-9.88,-56.09,76.14,81,94,2.26
Sulangan,PH,1685422,11.14,123.72,83.17,78,82,10.42
Niigata,JP,1855431,37.9,139.02,48.2,70,0,8.05
Winnemucca,US,5710360,40.97,-117.74,42.8,48,90,6.93
Sri Aman,MY,1735799,1.24,111.46,73.2,94,40,2.24
Scarborough,GB,2638419,54.28,-0.4,49.6,85,0,5.01
Vila Velha,BR,3445026,-20.33,-40.29,77.0,94,0,8.05
Ürümqi,CN,1529102,43.8,87.6,33.8,69,0,4.47
Stann Creek Town,BZ,3582228,16.97,-88.23,79.38,88,20,3.36
Muros,ES,3115824,42.78,-9.06,60.08,93,75,12.75
Wajima,JP,1848976,37.4,136.9,53.6,81,40,4.7
Aripuanã,BR,3665202,-9.17,-60.63,76.87,81,0,1.01
Okha,RU,2122614,53.57,142.95,31.51,97,100,16.31
Zhezkazgan,KZ,1516589,47.8,67.71,21.31,94,100,13.31
Kalispell,US,5660340,48.2,-114.31,32.95,64,90,8.05
Codrington,AU,2171099,-38.27,141.97,75.27,55,0,24.92
Prince Rupert,CA,6113406,54.32,-130.32,42.8,56,90,10.29
Churapcha,RU,2025241,62.0,132.43,5.92,94,100,6.73
Haines Junction,CA,5969025,60.75,-137.51,8.6,84,94,1.21
Abashiri,JP,2130741,44.02,144.27,41.07,64,0,3.36
North Bend,US,5742974,43.41,-124.22,51.93,76,90,18.34
Santa Maria,BR,3450083,-29.68,-53.81,80.6,54,0,4.7
Bilibino,RU,2126682,68.05,166.44,-8.9,82,48,3.42
Cabra,ES,2520645,37.47,-4.44,59.0,85,5,2.24
Lagos,NG,2332453,6.58,3.75,77.29,91,5,3.29
Acapulco de Juárez,MX,3533462,16.86,-99.89,82.4,78,20,3.36
Saint-Leu,RE,6690297,-21.15,55.28,67.21,68,75,5.82
Goderich,CA,5962442,43.75,-81.72,37.4,59,0,11.41
Sørland,NO,3137469,67.67,12.69,45.99,84,100,34.61
Bogovina,RS,792502,43.9,21.94,41.0,7,41,0.89
Puerto Escondido,MX,3520994,15.85,-97.07,82.4,69,40,5.82
San Rafael,AR,3836669,-34.62,-68.33,63.3,46,0,8.77
Balaka,MW,931865,-14.98,34.96,69.51,52,0,2.1
Gobabis,NA,3357247,-22.45,18.97,68.0,72,100,2.24
Velsk,RU,475938,61.07,42.1,32.14,97,98,2.75
Geraldton,AU,2070998,-28.77,114.6,68.0,40,75,12.75
Ampanihy,MG,1078553,-24.7,44.75,62.8,71,0,11.9
Port Hardy,CA,6111862,50.7,-127.42,41.7,86,90,27.51
Graaff-Reinet,ZA,1000543,-32.25,24.53,57.0,87,19,1.99
Bitung,ID,1648636,1.45,125.18,84.2,74,20,3.36
Ancud,CL,3899695,-41.87,-73.82,45.9,61,20,10.29
Nabire,ID,1634614,-3.37,135.48,87.84,56,11,3.8
Predivinsk,RU,1494237,57.07,93.44,15.98,94,0,0.92
Kiboga,UG,231550,0.92,31.77,61.79,98,0,1.92
Neiafu,TO,4032420,-18.65,-173.98,82.4,74,20,9.17
Manacapuru,BR,3663529,-3.3,-60.62,80.6,88,20,3.69
Yeppoon,AU,2142316,-23.13,150.73,89.6,52,40,5.82
Kimberley,ZA,990930,-28.73,24.76,69.8,56,0,6.93
